  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir D:/VHDl/ZYNQ/lms_filter/lms_filter 
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'D:/VHDl/ZYNQ/lms_filter/lms_filter'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../lms_filter.h' from hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/VHDl/ZYNQ/lms_filter.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../lms_filter_tb.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'D:/VHDl/ZYNQ/lms_filter_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=lms_filter' from hls_config.cfg(11)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z007sclg400-1' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z007s-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from hls_config.cfg(10)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file D:/VHDl/ZYNQ/lms_filter/lms_filter/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [HLS 200-2191] C-Simulation will use clang-16 as the compiler
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../lms_filter_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../../lms_filter_tb.cpp:10:
In file included from ../../../../../lms_filter.h:7:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\ap_int.h:10:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_common.h:668:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\etc/ap_private.h:68:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_half.h:26:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/AMDDesignTools/2025.2/Vitis/include\hls_fpo.h:140:
In file included from C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMDDesignTools/2025.2/Vitis/include\gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMDDesignTools/2025.2/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Sample | x_in     | d_in     | e_out
    72 |   0.8619 |   0.8619 |   0.0011
    73 |   0.8646 |   0.8646 |  -0.0023
    74 |   0.8671 |   0.8671 |  -0.0049
    75 |   0.8696 |   0.8696 |   0.0001
    76 |   0.8719 |   0.8719 |  -0.0029
    77 |   0.8742 |   0.8742 |  -0.0053
    78 |   0.8764 |   0.8764 |   0.0001
    79 |   0.8784 |   0.8784 |  -0.0028
    80 |   0.8804 |   0.8804 |  -0.0049
    81 |   0.8823 |   0.8823 |  -0.0067
    82 |   0.8841 |   0.8841 |  -0.0006
    83 |   0.8858 |   0.8858 |  -0.0030
    84 |   0.8874 |   0.8874 |  -0.0050
    85 |   0.8889 |   0.8889 |  -0.0063
    86 |   0.8904 |   0.8904 |  -0.0074
    87 |   0.8917 |   0.8917 |  -0.0011
    88 |   0.8929 |   0.8929 |  -0.0029
    89 |   0.8940 |   0.8940 |  -0.0044
    90 |   0.8951 |   0.8951 |  -0.0057
    91 |   0.8960 |   0.8960 |  -0.0064
    92 |   0.8968 |   0.8968 |  -0.0069
    93 |   0.8976 |   0.8976 |  -0.0073
    94 |   0.8982 |   0.8982 |  -0.0073
    95 |   0.8988 |   0.8988 |  -0.0001
    96 |   0.8992 |   0.8992 |  -0.0015
    97 |   0.8996 |   0.8996 |  -0.0027
    98 |   0.8998 |   0.8998 |  -0.0034
    99 |   0.9000 |   0.9000 |  -0.0039
   100 |   0.9000 |   0.9000 |  -0.0043
   101 |   0.9000 |   0.9000 |  -0.0046
   102 |   0.8998 |   0.8998 |  -0.0049
   103 |   0.8996 |   0.8996 |  -0.0047
   104 |   0.8992 |   0.8992 |  -0.0046
   105 |   0.8988 |   0.8988 |  -0.0044
   106 |   0.8982 |   0.8982 |  -0.0114
   107 |   0.8976 |   0.8976 |  -0.0097
   108 |   0.8968 |   0.8968 |  -0.0081
   109 |   0.8960 |   0.8960 |  -0.0068
   110 |   0.8951 |   0.8951 |  -0.0057
   111 |   0.8940 |   0.8940 |  -0.0044
   112 |   0.8929 |   0.8929 |  -0.0033
   113 |   0.8917 |   0.8917 |  -0.0024
   114 |   0.8904 |   0.8904 |  -0.0088
   115 |   0.8889 |   0.8889 |  -0.0066
   116 |   0.8874 |   0.8874 |  -0.0047
   117 |   0.8858 |   0.8858 |  -0.0031
   118 |   0.8841 |   0.8841 |  -0.0017
   119 |   0.8823 |   0.8823 |  -0.0078
   120 |   0.8804 |   0.8804 |  -0.0053
   121 |   0.8784 |   0.8784 |  -0.0032
   122 |   0.8764 |   0.8764 |  -0.0017
   123 |   0.8742 |   0.8742 |  -0.0076
   124 |   0.8719 |   0.8719 |  -0.0051
   125 |   0.8696 |   0.8696 |  -0.0029
   126 |   0.8671 |   0.8671 |  -0.0082
   127 |   0.8646 |   0.8646 |  -0.0052
   128 |   0.8619 |   0.8619 |  -0.0026
   129 |   0.8592 |   0.8592 |  -0.0076
   130 |   0.8564 |   0.8564 |  -0.0046
   131 |   0.8535 |   0.8535 |  -0.0020
   132 |   0.8505 |   0.8505 |  -0.0070
   133 |   0.8475 |   0.8475 |  -0.0038
   134 |   0.8443 |   0.8443 |  -0.0010
   135 |   0.8411 |   0.8411 |  -0.0061
   136 |   0.8377 |   0.8377 |  -0.0029
   137 |   0.8343 |   0.8343 |  -0.0074
   138 |   0.8308 |   0.8308 |  -0.0037
   139 |   0.8273 |   0.8273 |  -0.0080
   140 |   0.8236 |   0.8236 |  -0.0041
   141 |   0.8199 |   0.8199 |  -0.0080
   142 |   0.8161 |   0.8161 |  -0.0041
   143 |   0.8122 |   0.8122 |  -0.0079
   144 |   0.8082 |   0.8082 |  -0.0037
   145 |   0.8042 |   0.8042 |  -0.0075
   146 |   0.8000 |   0.8000 |  -0.0033
   147 |   0.7959 |   0.7959 |  -0.0069
   148 |   0.7916 |   0.7916 |  -0.0027
   149 |   0.7873 |   0.7873 |  -0.0063
   150 |   0.7828 |   0.7828 |  -0.0020
   151 |   0.7784 |   0.7784 |  -0.0057
   152 |   0.7738 |   0.7738 |  -0.0014
   153 |   0.7692 |   0.7692 |  -0.0052
   154 |   0.7645 |   0.7645 |  -0.0081
   155 |   0.7598 |   0.7598 |  -0.0034
   156 |   0.7550 |   0.7550 |  -0.0066
   157 |   0.7501 |   0.7501 |  -0.0021
   158 |   0.7452 |   0.7452 |  -0.0054
   159 |   0.7402 |   0.7402 |  -0.0082
   160 |   0.7351 |   0.7351 |  -0.0032
   161 |   0.7300 |   0.7300 |  -0.0063
   162 |   0.7248 |   0.7248 |  -0.0087
   163 |   0.7196 |   0.7196 |  -0.0036
   164 |   0.7143 |   0.7143 |  -0.0063
   165 |   0.7090 |   0.7090 |  -0.0086
   166 |   0.7036 |   0.7036 |  -0.0032
   167 |   0.6982 |   0.6982 |  -0.0060
   168 |   0.6927 |   0.6927 |  -0.0080
   169 |   0.6872 |   0.6872 |  -0.0099
   170 |   0.6816 |   0.6816 |  -0.0042
   171 |   0.6760 |   0.6760 |  -0.0065
   172 |   0.6703 |   0.6703 |  -0.0085
   173 |   0.6646 |   0.6646 |  -0.0028
   174 |   0.6589 |   0.6589 |  -0.0052
   175 |   0.6531 |   0.6531 |  -0.0074
   176 |   0.6472 |   0.6472 |  -0.0089
   177 |   0.6414 |   0.6414 |  -0.0032
   178 |   0.6355 |   0.6355 |  -0.0056
   179 |   0.6296 |   0.6296 |  -0.0074
   180 |   0.6236 |   0.6236 |  -0.0090
   181 |   0.6176 |   0.6176 |  -0.0032
   182 |   0.6116 |   0.6116 |  -0.0053
   183 |   0.6055 |   0.6055 |  -0.0071
   184 |   0.5995 |   0.5995 |  -0.0088
   185 |   0.5934 |   0.5934 |  -0.0102
   186 |   0.5873 |   0.5873 |  -0.0041
   187 |   0.5811 |   0.5811 |  -0.0061
   188 |   0.5750 |   0.5750 |  -0.0078
   189 |   0.5688 |   0.5688 |  -0.0091
   190 |   0.5626 |   0.5626 |  -0.0031
   191 |   0.5564 |   0.5564 |  -0.0052
   192 |   0.5501 |   0.5501 |  -0.0071
   193 |   0.5439 |   0.5439 |  -0.0085
   194 |   0.5376 |   0.5376 |  -0.0098
   195 |   0.5314 |   0.5314 |  -0.0038
   196 |   0.5251 |   0.5251 |  -0.0059
   197 |   0.5188 |   0.5188 |  -0.0074
   198 |   0.5126 |   0.5126 |  -0.0089
   199 |   0.5063 |   0.5063 |  -0.0102

PASS — filter converged, error < 0.05 after 150 samples
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 1
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 1 seconds. Total CPU system time: 2 seconds. Total elapsed time: 7.143 seconds; peak allocated memory: 135.641 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 11s
